Coluna;CNAE 2.0 Grupo
Município;Produção de Lavouras Temporárias;Horticultura e Floricultura;Produção de Lavouras Permanentes;Produção de Sementes e Mudas Certificadas;Pecuária;Atividades de Apoio à Agricultura e à Pecuária;Caça e Serviços Relacionados;Produção Florestal - Florestas Plantadas;Produção Florestal - Florestas Nativas;Atividades de Apoio à Produção Florestal;Pesca;AqüIcultura;Extração de Carvão Mineral;Extração de Petróleo e Gás Natural;Extração de Minério de Ferro;Extração de Minerais Metálicos Não-Ferrosos;Extração de Pedra, Areia e Argila;Extração de Outros Minerais Não-Metálicos;Atividades de Apoio à Extração de Petróleo e Gás Natural;Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural;Abate e Fabricação de Produtos de Carne;Preservação do Pescado e Fabricação de Produtos do Pescado;Fabricação de Conservas de Frutas, Legumes e Outros Vegetais;Fabricação de óleos e Gorduras Vegetais e Animais;Laticínios;Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais;Fabricação e Refino de Açúcar;Torrefação e Moagem de Café;Fabricação de Outros Produtos Alimentícios;Fabricação de Bebidas Alcoólicas;Fabricação de Bebidas Não-Alcoólicas;Processamento Industrial do Fumo;Fabricação de Produtos do Fumo;Preparação e Fiação de Fibras Têxteis;Tecelagem, Exceto Malha;Fabricação de Tecidos de Malha;Acabamentos em Fios, Tecidos e Artefatos Têxteis;Fabricação de Artefatos Têxteis, Exceto Vestuário;Confecção de Artigos do Vestuário e Acessórios;Fabricação de Artigos de Malharia e Tricotagem;Curtimento e Outras Preparações de Couro;Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro;Fabricação de Calçados;Fabricação de Partes para Calçados, de Qualquer Material;Desdobramento de Madeira;Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis;Fabricação de Celulose e Outras Pastas para a Fabricação de Papel;Fabricação de Papel, Cartolina e Papel-Cartão;Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado;Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado;Atividade de Impressão;Serviços de Pré-Impressão e Acabamentos Gráficos;Reprodução de Materiais Gravados em Qualquer Suporte;Coquerias;Fabricação de Produtos Derivados do Petróleo;Fabricação de Biocombustíveis;Fabricação de Produtos Químicos Inorgânicos;Fabricação de Produtos Químicos Orgânicos;Fabricação de Resinas e Elastômeros;Fabricação de Fibras Artificiais e Sintéticas;Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários;Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal;Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins;Fabricação de Produtos e Preparados Químicos Diversos;Fabricação de Produtos Farmoquímicos;Fabricação de Produtos Farmacêuticos;Fabricação de Produtos de Borracha;Fabricação de Produtos de Material Plástico;Fabricação de Vidro e de Produtos do Vidro;Fabricação de Cimento;Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes;Fabricação de Produtos Cerâmicos;Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos;Produção de Ferro-Gusa e de Ferroligas;Siderurgia;Produção de Tubos de Aço, Exceto Tubos sem Costura;Metalurgia dos Metais Não-Ferrosos;Fundição;Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada;Fabricação de Tanques, Reservatórios Metálicos e Caldeiras;Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais;Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas;Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições;Fabricação de Produtos de Metal não Especificados Anteriormente;Fabricação de Componentes Eletrônicos;Fabricação de Equipamentos de Informática e Periféricos;Fabricação de Equipamentos de Comunicação;Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo;Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle;Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação;Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos;Fabricação de Mídias Virgens, Magnéticas e ópticas;Fabricação de Geradores, Transformadores e Motores Elétricos;Fabricação de Pilhas, Baterias e Acumuladores Elétricos;Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica;Fabricação de Lâmpadas e Outros Equipamentos de Iluminação;Fabricação de Eletrodomésticos;Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente;Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão;Fabricação de Máquinas e Equipamentos de Uso Geral;Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária;Fabricação de Máquinas-Ferramenta;Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção;Fabricação de Máquinas e Equipamentos de Uso Industrial Específico;Fabricação de Automóveis, Camionetas e Utilitários;Fabricação de Caminhões e ônibus;Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores;Fabricação de Peças e Acessórios para Veículos Automotores;Recondicionamento e Recuperação de Motores para Veículos Automotores;Construção de Embarcações;Fabricação de Veículos Ferroviários;Fabricação de Aeronaves;Fabricação de Veículos Militares de Combate;Fabricação de Equipamentos de Transporte não Especificados Anteriormente;Fabricação de Móveis;Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes;Fabricação de Instrumentos Musicais;Fabricação de Artefatos para Pesca e Esporte;Fabricação de Brinquedos e Jogos Recreativos;Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos;Fabricação de Produtos Diversos;Manutenção e Reparação de Máquinas e Equipamentos;Instalação de Máquinas e Equipamentos;Geração, Transmissão e Distribuição de Energia Elétrica;Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas;Produção e Distribuição de Vapor, água Quente e Ar Condicionado;Captação, Tratamento e Distribuição de água;Esgoto e Atividades Relacionadas;Coleta de Resíduos;Tratamento e Disposição de Resíduos;Recuperação de Materiais;Descontaminação e Outros Serviços de Gestão de Resíduos;Incorporação de Empreendimentos Imobiliários;Construção de Edifícios;Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais;Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos;Construção de Outras Obras de Infra-Estrutura;Demolição e Preparação do Terreno;Instalações Elétricas, Hidráulicas e Outras Instalações em Construções;Obras de Acabamento;Outros Serviços Especializados para Construção;Comércio de Veículos Automotores;Manutenção e Reparação de Veículos Automotores;Comércio de Peças e Acessórios para Veículos Automotores;Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios;Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas;Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos;Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo;Comércio Atacadista de Produtos de Consumo Não-Alimentar;Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação;Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação;Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção;Comércio Atacadista Especializado em Outros Produtos;Comércio Atacadista Não-Especializado;Comércio Varejista Não-Especializado;Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo;Comércio Varejista de Combustíveis para Veículos Automotores;Comércio Varejista de Material de Construção;Comércio Varejista de Equipamentos de Informática e Comunicação;Comércio Varejista de Artigos Culturais, Recreativos e Esportivos;Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos;Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados;Comércio Ambulante e Outros Tipos de Comércio Varejista;Transporte Ferroviário e Metroferroviário;Transporte Rodoviário de Passageiros;Transporte Rodoviário de Carga;Transporte Dutoviário;Trens Turísticos, Teleféricos e Similares;Transporte Marítimo de Cabotagem e Longo Curso;Transporte por Navegação Interior;Navegação de Apoio;Outros Transportes Aquaviários;Transporte Aéreo de Passageiros;Transporte Aéreo de Carga;Transporte Espacial;Armazenamento, Carga e Descarga;Atividades Auxiliares dos Transportes Terrestres;Atividades Auxiliares dos Transportes Aquaviários;Atividades Auxiliares dos Transportes Aéreos;Atividades Relacionadas à Organização do Transporte de Carga;Atividades de Correio;Atividades de Malote e de Entrega;Hotéis e Similares;Outros Tipos de Alojamento não Especificados Anteriormente;Restaurantes e Outros Serviços de Alimentação e Bebidas;Serviços de Catering, Bufê e Outros Serviços de Comida Preparada;Edição de Livros, Jornais, Revistas e Outras Atividades de Edição;Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações;Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão;Atividades de Gravação de Som e de Edição de Música;Atividades de Rádio;Atividades de Televisão;Telecomunicações por Fio;Telecomunicações sem Fio;Telecomunicações por Satélite;Operadoras de Televisão por Assinatura;Outras Atividades de Telecomunicações;Atividades dos Serviços de Tecnologia da Informação;Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas;Outras Atividades de Prestação de Serviços de Informação;Banco Central;Intermediação Monetária - Depósitos à Vista;Intermediação Não-Monetária - Outros Instrumentos de Captação;Arrendamento Mercantil;Sociedades de Capitalização;Atividades de Sociedades de Participação;Fundos de Investimento;Atividades de Serviços Financeiros não Especificadas Anteriormente;Seguros de Vida e Não-Vida;Seguros-Saúde;Resseguros;Previdência Complementar;Planos de Saúde;Atividades Auxiliares dos Serviços Financeiros;Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde;Atividades de Administração de Fundos por Contrato ou Comissão;Atividades Imobiliárias de Imóveis Próprios;Atividades Imobiliárias por Contrato ou Comissão;Atividades Jurídicas;Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária;Sedes de Empresas e Unidades Administrativas Locais;Atividades de Consultoria em Gestão Empresarial;Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas;Testes e Análises Técnicas;Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais;Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas;Publicidade;Pesquisas de Mercado e de Opinião Pública;Design e Decoração de Interiores;Atividades Fotográficas e Similares;Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente;Atividades Veterinárias;Locação de Meios de Transporte sem Condutor;Aluguel de Objetos Pessoais e Domésticos;Aluguel de Máquinas e Equipamentos sem Operador;Gestão de Ativos Intangíveis Não-Financeiros;Seleção e Agenciamento de Mão-De-Obra;Locação de Mão-De-Obra Temporária;Fornecimento e Gestão de Recursos Humanos para Terceiros;Agências de Viagens e Operadores Turísticos;Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente;Atividades de Vigilância, Segurança Privada e Transporte de Valores;Atividades de Monitoramento de Sistemas de Segurança;Atividades de Investigação Particular;Serviços Combinados para Apoio a Edifícios;Atividades de Limpeza;Atividades Paisagísticas;Serviços de Escritório e Apoio Administrativo;Atividades de Teleatendimento;Atividades de Organização de Eventos, Exceto Culturais e Esportivos;Outras Atividades de Serviços Prestados Principalmente às Empresas;Administração do Estado e da Política Econômica e Social;Serviços Coletivos Prestados Pela Administração Pública;Seguridade Social Obrigatória;Educação Infantil e Ensino Fundamental;Ensino Médio;Educação Superior;Educação Profissional de Nível Técnico e Tecnológico;Atividades de Apoio à Educação;Outras Atividades de Ensino;Atividades de Atendimento Hospitalar;Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes;Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos;Atividades de Serviços de Complementação Diagnóstica e Terapêutica;Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos;Atividades de Apoio à Gestão de Saúde;Atividades de Atenção à Saúde Humana não Especificadas Anteriormente;Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part;Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química;Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares;Serviços de Assistência Social sem Alojamento;Atividades Artísticas, Criativas e de Espetáculos;Atividades Ligadas ao Patrimônio Cultural e Ambiental;Atividades de Exploração de Jogos de Azar e Apostas;Atividades Esportivas;Atividades de Recreação e Lazer;Atividades de Organizações Associativas Patronais, Empresariais e Profissionais;Atividades de Organizações Sindicais;Atividades de Associações de Defesa de Direitos Sociais;Atividades de Organizações Associativas não Especificadas Anteriormente;Reparação e Manutenção de Equipamentos de Informática e Comunicação;Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos;Outras Atividades de Serviços Pessoais;Serviços Domésticos;Organismos Internacionais e Outras Instituições Extraterritoriais;{ñ class};Total
Ro-Ji-Parana;9;4;3;0;317;16;0;1;0;2;0;0;0;0;1;0;6;0;0;0;9;0;0;1;11;17;0;4;14;1;2;0;0;0;0;0;2;2;18;2;0;2;0;0;11;13;0;0;0;0;13;4;0;0;0;2;0;1;0;0;0;2;0;1;0;1;2;2;1;0;9;7;2;0;1;0;1;0;6;1;3;4;0;2;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;1;0;0;3;0;2;1;0;0;0;2;7;1;0;0;0;1;6;9;1;0;0;0;0;0;2;0;2;0;4;27;12;4;12;9;5;3;16;28;50;69;30;21;12;25;51;1;9;21;23;5;65;56;38;92;145;41;122;256;0;1;14;54;0;0;0;0;0;0;0;0;0;1;3;0;0;0;4;1;24;2;55;10;4;5;5;0;6;5;1;1;0;0;0;6;1;4;0;15;0;0;0;0;0;6;0;0;0;0;1;3;5;1;6;4;24;26;0;1;1;3;0;0;4;0;0;2;5;2;4;3;4;0;0;1;0;10;0;4;1;0;10;3;0;9;0;3;24;4;0;0;9;2;2;2;0;25;8;0;82;15;19;0;4;0;0;1;1;0;1;0;9;2;5;4;20;42;3;6;18;1;0;0;2507
Ro-Machadinho D Oeste;5;0;1;0;55;4;0;0;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;22;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;2;0;0;0;1;0;11;10;1;0;5;0;0;0;4;0;0;14;8;7;17;20;7;22;33;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;4;0;1;1;0;1;0;0;3;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;326
Ro-Nova Brasilandia D Oeste;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;10;0;1;0;0;4;3;9;0;2;2;0;0;0;0;1;0;14;3;3;9;12;2;14;19;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;8;1;0;1;0;0;1;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;2;0;0;0;0;0;0;0;2;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;3;1;0;0;0;193
Ro-Ouro Preto do Oeste;2;4;1;1;137;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;2;0;1;3;0;0;0;0;0;0;0;0;0;4;0;1;0;1;0;6;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;0;0;1;17;2;2;1;1;3;1;2;3;6;16;12;2;1;6;1;0;0;1;3;0;26;25;16;19;43;5;48;88;0;0;7;12;0;0;0;0;0;0;0;0;0;2;3;0;0;0;2;0;8;0;22;0;1;2;1;0;1;1;0;0;0;0;1;0;0;0;0;6;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;11;4;0;0;1;0;0;0;0;0;0;0;0;1;0;2;2;0;0;0;0;6;1;0;1;0;0;0;0;6;0;0;5;3;0;0;0;0;2;2;0;7;7;0;21;3;4;0;3;0;0;0;1;0;0;0;1;0;0;2;11;11;0;4;4;0;0;0;740
Ro-Pimenta Bueno;4;2;3;0;237;7;0;1;0;0;0;4;0;0;0;0;6;0;0;0;4;0;0;0;3;5;0;0;6;0;1;0;0;0;0;1;0;3;22;0;0;0;0;0;12;4;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;12;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;4;0;0;0;0;0;2;0;1;2;0;0;0;0;0;0;0;0;0;10;5;1;2;9;0;0;2;1;18;21;12;1;2;9;7;0;0;6;3;1;38;25;9;31;45;13;26;71;0;0;6;19;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;2;7;0;25;1;0;0;1;1;2;0;0;0;0;0;1;1;6;0;0;5;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;10;2;0;1;8;0;0;0;2;0;0;1;3;0;2;3;2;0;0;0;0;2;0;0;0;0;0;1;1;4;1;0;8;3;0;0;3;1;1;0;0;8;4;0;11;6;2;0;0;0;0;0;1;0;0;0;1;1;2;2;4;8;0;5;6;2;0;0;938
Ro-Porto Velho;91;14;8;3;243;24;0;7;1;4;0;3;0;0;1;2;14;1;0;0;9;0;12;0;14;3;0;5;43;4;7;0;1;0;0;1;0;5;31;1;3;0;2;0;44;22;0;0;0;5;17;12;0;0;0;1;3;0;0;0;0;4;2;3;1;0;3;6;2;1;23;15;6;0;3;0;2;3;24;0;7;7;0;10;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;6;0;0;0;0;0;0;3;1;8;1;0;0;0;0;24;2;0;0;1;0;6;21;4;7;1;0;1;4;2;1;4;0;13;256;41;34;18;36;28;21;29;59;101;174;62;61;18;86;107;7;22;46;39;23;296;248;80;342;369;139;250;607;0;0;41;114;0;0;0;14;0;2;7;0;0;13;15;7;10;5;20;4;90;2;353;31;7;13;10;3;6;7;2;12;1;1;5;17;4;15;0;41;1;0;0;0;1;8;9;1;0;6;4;20;23;0;6;28;96;90;0;19;41;1;2;1;20;0;0;14;14;2;26;6;24;0;3;4;2;44;1;19;8;0;137;30;7;42;2;10;63;33;10;2;49;5;17;6;2;83;50;0;213;37;63;0;31;1;1;4;6;4;2;1;26;14;33;70;63;103;15;42;63;36;1;0;7287
Ro-Presidente Medici;0;1;1;0;97;5;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;2;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;0;0;9;0;2;3;0;1;0;1;0;2;4;4;0;0;3;2;0;0;1;0;0;22;8;8;6;12;4;22;33;0;0;5;5;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;2;3;0;9;0;0;0;0;0;2;1;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;1;3;0;0;0;0;0;0;0;3;0;0;5;1;1;0;0;0;0;0;1;0;0;0;1;0;0;1;3;7;1;0;1;0;0;0;355
Ro-Rio Crespo;0;0;1;0;34;2;0;2;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;2;2;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60
Ro-Rolim de Moura;2;0;1;0;122;7;0;1;0;0;0;1;0;0;0;0;3;0;0;0;6;0;0;0;3;1;0;1;7;1;0;0;0;0;0;0;0;0;7;0;0;0;0;0;8;8;0;0;0;0;6;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;2;2;0;0;5;4;2;0;0;0;1;3;5;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;15;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0;71;5;2;2;14;2;0;2;9;15;26;17;3;5;5;8;1;2;2;1;1;46;21;10;35;62;12;55;100;0;0;9;15;0;0;0;0;0;0;0;0;0;1;1;0;0;0;2;0;7;0;28;2;0;1;1;1;3;1;0;0;0;0;1;3;4;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;13;0;0;6;0;0;0;2;0;0;2;2;0;0;1;1;0;0;0;0;2;0;0;0;0;0;1;0;7;0;0;6;3;0;0;3;0;3;2;0;7;3;0;24;10;3;0;3;0;0;0;0;0;0;0;3;0;2;3;8;12;2;2;6;3;0;0;1017
Ro-Santa Luzia D Oeste;1;0;6;0;46;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;8;3;2;3;3;0;10;7;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;2;2;0;0;0;0;0;0;0;3;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;129
Ro-Vilhena;107;12;6;1;142;11;0;8;1;2;0;0;0;0;0;0;6;0;0;0;6;0;0;3;4;8;0;0;13;2;0;0;0;0;0;0;3;3;5;1;0;1;0;0;11;12;0;0;0;5;8;1;0;0;0;0;0;0;0;0;0;3;0;1;0;1;2;1;0;0;6;1;4;0;0;0;0;3;7;4;2;3;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;2;1;2;0;0;0;0;0;16;0;0;0;0;0;2;2;0;5;0;0;1;0;4;0;3;0;3;51;2;2;2;4;6;2;9;28;71;71;19;6;7;20;9;1;4;14;20;3;64;46;21;86;104;36;74;181;0;0;17;191;0;0;0;0;0;0;0;0;0;3;2;1;1;0;4;0;26;0;68;5;1;6;4;2;4;2;1;1;0;0;4;3;6;6;0;8;0;0;0;1;0;2;0;0;0;0;1;3;3;0;1;5;32;25;0;1;5;0;0;0;3;0;0;2;4;1;7;11;4;0;0;0;0;5;1;2;3;0;3;4;1;9;1;0;14;6;0;0;10;1;6;0;0;27;5;1;57;8;12;4;5;1;0;0;2;2;0;0;4;5;1;3;17;14;3;14;16;8;0;0;2180
Ro-Sao Miguel do Guapore;1;0;0;0;48;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;3;1;0;0;1;3;7;2;0;4;1;0;0;0;1;1;0;21;7;8;13;19;6;18;29;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;1;0;0;0;0;1;1;0;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;5;0;0;0;1;0;0;273
